Public Class Level1Map_Part1,,,,,,,,,,,,,,,,,,,,
'====Map Info====,,,,,,,,,,,,,,,,,,,,
Public MapDrawn(10,20),,,,,,,,,,,,,,,,,,,
Public MapName = **Level1Map_Part1**,,,,,,,,,,,,,,,,,,,,
Public MapFamily = ** **,,,,,,,,,,,,,,,,,,,,
Public MapTrack = **CrimsonDrive**,,,,,,,,,,,,,,,,,,,,
StartX = 1,,,,,,,,,,,,,,,,,,,,
StartY = 5,,,,,,,,,,,,,,,,,,,,
'Active Components,,,,,,,,,,,,,,,,,,,,
Public exitSet(9,19),,,,,,,,,,,,,,,,,,,
Public exitName(9,19),,,,,,,,,,,,,,,,,,,
Public charSet(10,20) as Object,,,,,,,,,,,,,,,,,,,
Public sub Initialise(),,,,,,,,,,,,,,,,,,,,
'Exits,,,,,,,,,,,,,,,,,,,,
'Home,,,,,,,,,,,,,,,,,,,,
exitSet(0,19) = new SplashMap_part4,,,,,,,,,,,,,,,,,,,
exitName(0,19) = Home'Character Set,,,,,,,,,,,,,,,,,,,
'Row 0,,,,,,,,,,,,,,,,,,,,
charset(0,0) = **SavePoint**,,,,,,,,,,,,,,,,,,,
charset(0,1) = **SavePoint**,,,,,,,,,,,,,,,,,,,
charset(0,2) = **SavePoint**,,,,,,,,,,,,,,,,,,,
charset(0,3) = **SavePoint**,,,,,,,,,,,,,,,,,,,
charset(0,4) = **SavePoint**,,,,,,,,,,,,,,,,,,,
charset(0,5) = **SavePoint**,,,,,,,,,,,,,,,,,,,
charset(0,6) = **SavePoint**,,,,,,,,,,,,,,,,,,,
charset(0,7) = **SavePoint**,,,,,,,,,,,,,,,,,,,
charset(0,8) = **SavePoint**,,,,,,,,,,,,,,,,,,,
charset(0,9) = **SavePoint**,,,,,,,,,,,,,,,,,,,
charset(0,10) = **SavePoint**,,,,,,,,,,,,,,,,,,,
charset(0,11) = **SavePoint**,,,,,,,,,,,,,,,,,,,
TreeNew,TreeNew,TreeNew,TreeNew,TreeNew,TreeNew,TreeNew,PathBlack,PathBlack,TreeNew,,,,,,,,,,,
TreeNew,TreeNew,TreeNew,TreeNew,TreeNew,TreeNew,PathBlack,PathBlack,PathBlack,SandPlain,,,,,,,,,,,
TreeNew,TreeNew,TreeNew,TreeNew,PathBlack,PathBlack,PathBlack,PathBlack,SandPlain,WaterNew,,,,,,,,,,,
TreeNew,TreeNew,PathBlack,PathAxe,PathBlack,PathBlack,PathBlack,PathBlack,SandCactus,WaterNew,,,,,,,,,,,
